"","name","GQ_UC1","GQ_UC3","GQ_UC4","GQ_UC5","MC_UC1","MC_UC2","MC_UC3","MC_UC4","HC_UC2","HC_UC4","HJC_UC1","HJC_UC2","HJC_UC3","HJC_UC4","JJC_UC2","YZJC_UC3","ZC_UC1","ZC_UC3","ZC_UC4","ZC_UC5"
"1","Escherichia_coli",176,1701,28506,177,375.6666667,22156.33333,2658,51373,23279.66667,41752.66667,2485,30107.33333,2876.5,45904.66667,11640.33333,15728.33333,184,10164,23518,133.5
"2","Arthrobacter_oxydans",3,215,1578,1,3.666666667,913.3333333,236,257,3032.666667,1223.666667,71.66666667,474.6666667,258,1703,7298.666667,415.6666667,0,172.5,1123.333333,0.5
"3","Ruminococcus_gnavus",744,0,4,733,727,1.666666667,4,0,3.666666667,0.666666667,427.3333333,0.666666667,2,0.333333333,1.333333333,3.333333333,497.3333333,1,2.333333333,814.5
"4","Bacteroides_plebeius",271,4401,7,8394,371.6666667,63.33333333,2661.5,59,81.33333333,16.33333333,265.3333333,51.33333333,3406.5,5.333333333,309.6666667,2252.333333,223.3333333,2837.5,284,9838.5
"5","Bacteroides_pyogenes",0,15,0,0,0,0.333333333,6.5,0,0,1,0,0.333333333,6.5,0.333333333,19.33333333,6.666666667,0,4336.5,4.333333333,0
"6","Clostridium_tertium",305,1,1,270,324.3333333,1.666666667,1,0,0,2.666666667,201.6666667,1.666666667,1.5,1.333333333,1,4.333333333,223.3333333,4.5,0.333333333,270.5
"7","Bacteroides_stercoris",24,0,0,11,42.33333333,0,0,0,0.333333333,1.333333333,29,0,0,0.666666667,2.666666667,0.333333333,27,0,28.66666667,17.5
"8","Flavisolibacter_ginsengisoli",0,123,831,0,0,272,177,354,548.6666667,456,45.33333333,164.6666667,212.5,571.6666667,263.6666667,226,0,69,717,0
"9","Bacteroides_massiliensis",0,6098,6,0,0.333333333,63.66666667,3987,63,68,17.66666667,22.66666667,61.33333333,4427.5,7,366.6666667,2556.333333,0,2894.5,233.6666667,0
"10","Prevotella_heparinolytica",0,6,0,0,0,22.66666667,3,2,0,117.3333333,6.333333333,21.66666667,16.5,1,994,14,0,2153,35.66666667,0
"11","Bacteroides_caccae",5,4,0,6,3.333333333,0.333333333,0,0,0,0.333333333,3,0.333333333,2,0.333333333,1,2.333333333,5,2.5,0,5
"12","Clostridium_perfringens",154,0,0,148,161.3333333,0.333333333,0,0,0.333333333,0,96,0,0,0.666666667,0.333333333,0.666666667,108.6666667,0,0.333333333,140
"13","Bacteroides_ovatus",4,46,0,14,4.333333333,1.666666667,16,0,1.333333333,0.666666667,1.333333333,1.666666667,29.5,0,3.666666667,20,5.333333333,22,3,18
"14","Collinsella_aerofaciens",3247,144,3,32,69.66666667,13,104.5,3,12,3,47.66666667,8,44.5,3.333333333,16,133.3333333,110,54.5,6,75.5
"15","Sutterella_wadsworthensis",965,846,68,771,1299.333333,275.3333333,1404.5,162,300.6666667,43.33333333,1437.666667,283.3333333,887.5,33,299,912.3333333,786.6666667,749,317.6666667,550
"16","Bacteroides_coprocola",96,0,2,1874,150.3333333,0.666666667,1.5,0,0,0.666666667,104,2.333333333,0,1.333333333,2.666666667,2.333333333,115.6666667,5,17,2381
"17","Cercis_gigantea",2,1,4,0,0.666666667,1,1,0,4.666666667,5.666666667,2.333333333,1,19.5,8.666666667,1.666666667,6,5.666666667,6.5,101.3333333,0.5
"18","Eubacterium_ramulus",291,67,6,2064,346.6666667,12.33333333,94,12,20.66666667,5.333333333,272,11.66666667,49.5,5,26.33333333,72,224.6666667,82.5,47.33333333,1557.5
"19","Fusobacterium_necrophorum",0,166,753,0,0.666666667,68.33333333,766.5,645,1,406,542,343.6666667,598,47.33333333,729.6666667,542.3333333,0,616,554,0
"20","Ruminococcus_sp._5_1_39BFAA",227,64,7,1082,217.6666667,18,90.5,7,14.66666667,5.666666667,153,10.33333333,47,7.333333333,19.33333333,51,164,31,29.33333333,474.5
"21","Roseburia_inulinivorans",631,2,14,127,1430.666667,1,0.5,0,0,19,897,0,2,12,1,4.666666667,726.3333333,7,107,158.5
"22","Streptococcus_salivarius_subsp._thermophilus",76,41,15,63,64,3.666666667,8,2,4.666666667,24.66666667,41.66666667,2,18.5,14,8.333333333,15,46.66666667,6,31,165.5
"23","Acidovorax_facilis",3,33,1327,1,19,215.6666667,37,160,92,562.3333333,223.3333333,306.3333333,25.5,293.6666667,73,108.3333333,18.66666667,47,335,1.5
"24","Bacteroides_thetaiotaomicron",1,773,2,11,3.333333333,54,462,61,14.66666667,23.33333333,13,32.33333333,587,6.666666667,208.3333333,491,2,517,74.66666667,17
"25","Parabacteroides_distasonis",0,250,4,2,1.666666667,13.66666667,171,11,8,8,3.333333333,15.33333333,179,2,50.33333333,165.3333333,1.333333333,209.5,25,1
"26","Clostridium_clostridioforme",1,0,1,0,1,1,1,1,0.333333333,0,0.333333333,1,2,0,0.333333333,3.666666667,0,3.5,0,2.5
"27","Flavonifractor_plautii",12,12,2,25,16.33333333,3.333333333,6.5,0,3.333333333,2.333333333,14,3.666666667,12,0.333333333,5,11,10.66666667,14,4.333333333,34.5
"28","Lactobacillus_animalis",1,75,95,0,9,80.66666667,120.5,146,6.333333333,313.6666667,59.33333333,50.66666667,153,115.6666667,342.3333333,172.6666667,3.666666667,176,264.6666667,0
"29","Bradyrhizobium_elkanii",1,24,62,1,3,49.66666667,43.5,106,151.3333333,95,22.66666667,29,21.5,108,75,49,4,14.5,131.6666667,0
"30","Clostridium_paraputrificum",41,0,0,25,35,0.666666667,0,0,0,0,18.33333333,0,0,0.666666667,0,0.333333333,18,0.5,0,27.5
"31","Bacteroides_uniformis",0,225,0,5,0.333333333,3.333333333,81,1,4.333333333,0,1.333333333,2.333333333,146,1,22.33333333,104.6666667,1.333333333,139,12.66666667,3.5
"32","Acinetobacter_baumannii",21,31,175,21,119.3333333,39.66666667,28.5,22,80.66666667,132.6666667,208.6666667,37.66666667,29,117.3333333,58.66666667,32.66666667,74,21.5,272.3333333,15
"33","Staphylococcus_aureus",2,9,19,2,7,9,6,22,5.666666667,42,9.333333333,9,12,8.666666667,40.33333333,3.666666667,2.666666667,4.5,14,4.5
"34","Aeromonas_hydrophila",0,1,0,0,1,0.333333333,1,0,0,1.333333333,3,0,0,0,2.333333333,0,0.333333333,0,2.333333333,0
"35","Clostridium_sp._CL-2",27,0,0,24,33,0,0,0,0,0,19,0,0,0,0,0,21.66666667,0,0,23
"36","Actinomyces_odontolyticus",20,42,47,23,8.333333333,181.3333333,21.5,12,79,110,13.66666667,74,40.5,88,229.3333333,28.33333333,7.333333333,16.5,111,21
"37","Sphaerotilus_natans",0,0,3,0,0.333333333,0,0,0,0,0.333333333,116.3333333,0,0,0.333333333,0,0,0,0,0,0
"38","Erysipelatoclostridium_ramosum",0,0,0,1,1,0,0,0,0,0,0.666666667,0,0,0,0,0,2,0,0,0.5
"39","Lactococcus_piscium",0,0,0,0,1.333333333,0.333333333,0,0,0,0,0,0,0,0.333333333,0,0,0,0.5,0.333333333,0.5
"40","Shewanella_algae",1,20,128,1,33,40.33333333,41,43,22.33333333,148.3333333,68.33333333,42.33333333,38.5,59,94.66666667,25.66666667,6,44,132,0.5
"41","Acinetobacter_lwoffii",4,12,34,0,2.666666667,46,12.5,22,54.33333333,132,15.66666667,33.66666667,12.5,62,45.33333333,19.66666667,13,7.5,55.33333333,1
"42","Pseudomonas_geniculata",2,0,13,0,7.666666667,6,3.5,4,5.333333333,13.33333333,10.33333333,4.666666667,13.5,11,8.333333333,2.666666667,6.333333333,8.5,16.33333333,0.5
"43","Lactobacillus_coryniformis",0,8,0,0,0.666666667,16.66666667,3.5,1,12.33333333,10.66666667,0,8.666666667,4.5,7,8.333333333,6.333333333,0.333333333,4,5.666666667,1.5
"44","Bifidobacterium_bifidum",41,10,0,146,35.33333333,1,24.5,1,0.666666667,0.333333333,15,1,10.5,0.333333333,1.666666667,12.33333333,11.66666667,4.5,1.333333333,99
"45","Coprococcus_sp._HPP0074",0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0
"46","Lactobacillus_casei",0,83,39,0,0,5.666666667,30,0,8.333333333,52.33333333,17,2.666666667,102.5,31.33333333,1.666666667,35.33333333,0,25,74.66666667,0.5
"47","Lactobacillus_fermentum",0,103,13,0,0,5.333333333,23,0,2,34.33333333,11,1.333333333,51.5,27,1,30.33333333,0.333333333,13,40.66666667,0.5
"48","Pseudomonas_fulva",2,0,17,2,8.333333333,11.66666667,4,5,6,20.33333333,9.666666667,8.666666667,4,9,12.33333333,4,6.333333333,1.5,14.33333333,2.5
"49","Parasutterella_secunda",5,0,0,153,5.666666667,0,0,0,0,0,3,0,1,0,0,0.333333333,4.333333333,0,0.333333333,97
"50","TM7_phylum_sp._oral_clone_DR034",0,0,20,0,0.333333333,0,0.5,0,8.333333333,37,3.333333333,1,0,18,20,0,0.666666667,0.5,98.33333333,0.5
"51","Ruminococcus_sp._DJF_VR70k1",133,15,2,30,59.33333333,4.333333333,31.5,4,4.666666667,0,42.33333333,3,16.5,1.333333333,10,13,57.33333333,18,12,20
"52","Blastococcus_aggregatus",0,13,58,0,0,60.33333333,20.5,30,74.33333333,81.33333333,7.666666667,31.66666667,22,54.33333333,78.66666667,40.33333333,1,13,48,0
"53","Solobacterium_moorei",5,2,27,2,2,2,1,0,24.66666667,33.66666667,9.333333333,3.666666667,1.5,16,28,1.333333333,3.333333333,1.5,69,5
"54","Rhizobium_giardinii",0,5,65,0,0,41.66666667,18,24,55,49,9.333333333,21,10,54.66666667,39,19.66666667,0,14,58,0
"55","Corynebacterium_glucuronolyticum",0,1,28,0,0,0.333333333,0,0,2.333333333,4.666666667,1,1,0,41.66666667,5,0,0,0,41.33333333,0
"56","Firmicutes_oral_clone_FM046",0,0,20,0,0,0,0,0,25,26.33333333,7,2,0,9.666666667,29,0,0,0,75,0
"57","Lactococcus_garvieae",0,0,3,2,39,0.666666667,0,0,2.333333333,2.333333333,3.333333333,2.333333333,0.5,2.666666667,1.333333333,2.333333333,4.666666667,3.5,3.333333333,5.5
"58","Caulobacter_sp.",4,1,105,4,4,38.66666667,2.5,5,11.33333333,40.66666667,12.66666667,28,6,28.33333333,7.666666667,15,11.66666667,2,28,4
"59","Carnobacterium_maltaromaticum",2,6,12,1,1.333333333,13.33333333,3.5,2,40.33333333,11,3,18.66666667,5.5,12,36,4.666666667,1.333333333,6.5,19.66666667,2.5
"60","Lactobacillus_intestinalis",0,5,17,0,4.666666667,12,28.5,16,1,33.33333333,6.666666667,10,15.5,13.66666667,37.33333333,26,0.666666667,18.5,34.33333333,0
"61","Nitrospira_sp.",0,0,0,1,0.333333333,0,0,0,0,0,33.33333333,0,0,0,0,0,0.666666667,0,0,0.5
"62","Leuconostoc_mesenteroides",0,2,1,3,0.333333333,1,1,0,0.666666667,1.333333333,0,0.333333333,3,1.333333333,0.333333333,2,0.333333333,1.5,1.666666667,2.5
"63","Microbacterium_testaceum",1,10,63,0,0.666666667,20,9,10,35.33333333,45.66666667,5,11,8,34.33333333,34.33333333,20.66666667,0,7.5,35.66666667,0
"64","Roseburia_faecis",37,1,0,22,47,0.666666667,3,0,0.333333333,0,16.66666667,0.333333333,1.5,0,0,1.333333333,40.66666667,3.5,2,24.5
"65","Others",59274,49796,34191,63638,73580,41350.66667,46190,6324,44331.33333,27179,62490,44427.66667,55191,21028.66667,51112,40680.66667,68945,46889.5,41026.33333,67165.5
